height,l,m,s,sd_minus_3,sd_minus_2,sd_minus_1,sd_0,sd_1,sd_2,sd_3,gender
45.0,-0.3521,2.441,0.09182,1.9,2.0,2.2,2.4,2.7,3.0,3.3,L
45.5,-0.3521,2.5244,0.09153,1.9,2.1,2.3,2.5,2.8,3.1,3.4,L
46.0,-0.3521,2.6077,0.09124,2.0,2.2,2.4,2.6,2.9,3.1,3.5,L
46.5,-0.3521,2.6913,0.09094,2.1,2.3,2.5,2.7,3.0,3.2,3.6,L
47.0,-0.3521,2.7755,0.09065,2.1,2.3,2.5,2.8,3.0,3.3,3.7,L
47.5,-0.3521,2.8609,0.09036,2.2,2.4,2.6,2.9,3.1,3.4,3.8,L
48.0,-0.3521,2.948,0.09007,2.3,2.5,2.7,2.9,3.2,3.6,3.9,L
48.5,-0.3521,3.0377,0.08977,2.3,2.6,2.8,3.0,3.3,3.7,4.0,L
49.0,-0.3521,3.1308,0.08948,2.4,2.6,2.9,3.1,3.4,3.8,4.2,L
49.5,-0.3521,3.2276,0.08919,2.5,2.7,3.0,3.2,3.5,3.9,4.3,L
50.0,-0.3521,3.3278,0.0889,2.6,2.8,3.0,3.3,3.6,4.0,4.4,L
50.5,-0.3521,3.4311,0.08861,2.7,2.9,3.1,3.4,3.8,4.1,4.5,L
51.0,-0.3521,3.5376,0.08831,2.7,3.0,3.2,3.5,3.9,4.2,4.7,L
51.5,-0.3521,3.6477,0.08801,2.8,3.1,3.3,3.6,4.0,4.4,4.8,L
52.0,-0.3521,3.762,0.08771,2.9,3.2,3.5,3.8,4.1,4.5,5.0,L
52.5,-0.3521,3.8814,0.08741,3.0,3.3,3.6,3.9,4.2,4.6,5.1,L
53.0,-0.3521,4.006,0.08711,3.1,3.4,3.7,4.0,4.4,4.8,5.3,L
53.5,-0.3521,4.1354,0.08681,3.2,3.5,3.8,4.1,4.5,4.9,5.4,L
54.0,-0.3521,4.2693,0.08651,3.3,3.6,3.9,4.3,4.7,5.1,5.6,L
54.5,-0.3521,4.4066,0.08621,3.4,3.7,4.0,4.4,4.8,5.3,5.8,L
55.0,-0.3521,4.5467,0.08592,3.6,3.8,4.2,4.5,5.0,5.4,6.0,L
55.5,-0.3521,4.6892,0.08563,3.7,4.0,4.3,4.7,5.1,5.6,6.1,L
56.0,-0.3521,4.8338,0.08535,3.8,4.1,4.4,4.8,5.3,5.8,6.3,L
56.5,-0.3521,4.9796,0.08507,3.9,4.2,4.6,5.0,5.4,5.9,6.5,L
57.0,-0.3521,5.1259,0.08481,4.0,4.3,4.7,5.1,5.6,6.1,6.7,L
57.5,-0.3521,5.2721,0.08455,4.1,4.5,4.9,5.3,5.7,6.3,6.9,L
58.0,-0.3521,5.418,0.0843,4.3,4.6,5.0,5.4,5.9,6.4,7.1,L
58.5,-0.3521,5.5632,0.08406,4.4,4.7,5.1,5.6,6.1,6.6,7.2,L
59.0,-0.3521,5.7074,0.08383,4.5,4.8,5.3,5.7,6.2,6.8,7.4,L
59.5,-0.3521,5.8501,0.08362,4.6,5.0,5.4,5.9,6.4,7.0,7.6,L
60.0,-0.3521,5.9907,0.08342,4.7,5.1,5.5,6.0,6.5,7.1,7.8,L
60.5,-0.3521,6.1284,0.08324,4.8,5.2,5.6,6.1,6.7,7.3,8.0,L
61.0,-0.3521,6.2632,0.08308,4.9,5.3,5.8,6.3,6.8,7.4,8.1,L
61.5,-0.3521,6.3954,0.08292,5.0,5.4,5.9,6.4,7.0,7.6,8.3,L
62.0,-0.3521,6.5251,0.08279,5.1,5.6,6.0,6.5,7.1,7.7,8.5,L
62.5,-0.3521,6.6527,0.08266,5.2,5.7,6.1,6.7,7.2,7.9,8.6,L
63.0,-0.3521,6.7786,0.08255,5.3,5.8,6.2,6.8,7.4,8.0,8.8,L
63.5,-0.3521,6.9028,0.08245,5.4,5.9,6.4,6.9,7.5,8.2,8.9,L
64.0,-0.3521,7.0255,0.08236,5.5,6.0,6.5,7.0,7.6,8.3,9.1,L
64.5,-0.3521,7.1467,0.08229,5.6,6.1,6.6,7.1,7.8,8.5,9.3,L
65.0,-0.3521,7.4327,0.08217,5.9,6.3,6.9,7.4,8.1,8.8,9.6,L
65.5,-0.3521,7.5504,0.08214,6.0,6.4,7.0,7.6,8.2,8.9,9.8,L
66.0,-0.3521,7.6673,0.08212,6.1,6.5,7.1,7.7,8.3,9.1,9.9,L
66.5,-0.3521,7.7834,0.08212,6.1,6.6,7.2,7.8,8.5,9.2,10.1,L
67.0,-0.3521,7.8986,0.08213,6.2,6.7,7.3,7.9,8.6,9.4,10.2,L
67.5,-0.3521,8.0132,0.08214,6.3,6.8,7.4,8.0,8.7,9.5,10.4,L
68.0,-0.3521,8.1272,0.08217,6.4,6.9,7.5,8.1,8.8,9.6,10.5,L
68.5,-0.3521,8.241,0.08221,6.5,7.0,7.6,8.2,9.0,9.8,10.7,L
69.0,-0.3521,8.3547,0.08226,6.6,7.1,7.7,8.4,9.1,9.9,10.8,L
69.5,-0.3521,8.468,0.08231,6.7,7.2,7.8,8.5,9.2,10.0,11.0,L
70.0,-0.3521,8.5808,0.08237,6.8,7.3,7.9,8.6,9.3,10.2,11.1,L
70.5,-0.3521,8.6927,0.08243,6.9,7.4,8.0,8.7,9.5,10.3,11.3,L
71.0,-0.3521,8.8036,0.0825,6.9,7.5,8.1,8.8,9.6,10.4,11.4,L
71.5,-0.3521,8.9135,0.08257,7.0,7.6,8.2,8.9,9.7,10.6,11.6,L
72.0,-0.3521,9.0221,0.08264,7.1,7.7,8.3,9.0,9.8,10.7,11.7,L
72.5,-0.3521,9.1292,0.08272,7.2,7.8,8.4,9.1,9.9,10.8,11.8,L
73.0,-0.3521,9.2347,0.08278,7.3,7.9,8.5,9.2,10.0,11.0,12.0,L
73.5,-0.3521,9.339,0.08285,7.4,7.9,8.6,9.3,10.2,11.1,12.1,L
74.0,-0.3521,9.442,0.08292,7.4,8.0,8.7,9.4,10.3,11.2,12.2,L
74.5,-0.3521,9.5438,0.08298,7.5,8.1,8.8,9.5,10.4,11.3,12.4,L
75.0,-0.3521,9.644,0.08303,7.6,8.2,8.9,9.6,10.5,11.4,12.5,L
75.5,-0.3521,9.7425,0.08308,7.7,8.3,9.0,9.7,10.6,11.6,12.6,L
76.0,-0.3521,9.8392,0.08312,7.7,8.4,9.1,9.8,10.7,11.7,12.8,L
76.5,-0.3521,9.9341,0.08315,7.8,8.5,9.2,9.9,10.8,11.8,12.9,L
77.0,-0.3521,10.0274,0.08317,7.9,8.5,9.2,10.0,10.9,11.9,13.0,L
77.5,-0.3521,10.1194,0.08318,8.0,8.6,9.3,10.1,11.0,12.0,13.1,L
78.0,-0.3521,10.2105,0.08317,8.0,8.7,9.4,10.2,11.1,12.1,13.3,L
78.5,-0.3521,10.3012,0.08315,8.1,8.8,9.5,10.3,11.2,12.2,13.4,L
79.0,-0.3521,10.3923,0.08311,8.2,8.8,9.6,10.4,11.3,12.3,13.5,L
79.5,-0.3521,10.4845,0.08305,8.3,8.9,9.7,10.5,11.4,12.4,13.6,L
80.0,-0.3521,10.5781,0.08298,8.3,9.0,9.7,10.6,11.5,12.6,13.7,L
80.5,-0.3521,10.6737,0.0829,8.4,9.1,9.8,10.7,11.6,12.7,13.8,L
81.0,-0.3521,10.7718,0.08279,8.5,9.2,9.9,10.8,11.7,12.8,14.0,L
81.5,-0.3521,10.8728,0.08268,8.6,9.3,10.0,10.9,11.8,12.9,14.1,L
